			Para Kath­leen Dor­sey San­der­son,
			La pro­pues­ta se so­me­tió a otra vo­ta­ción, y los cuer­pos de Ni­kli, los más le­ja­nos, los que no es­ta­ban en el bar­co, vi­bra­ron to­dos de an­ti­ci­pa­ción.

			El re­sul­ta­do fue afir­ma­ti­vo. Sí, de­be­ría per­mi­tir­se que Ni­kli vol­vie­ra a in­ten­tar­lo.

			Nos due­le ma­tar a Ra­dian­tes, y mu­cho más a al­guien de los Vi­den­tes, dijo Ye­la­mais­zin, el Pri­me­ro. Pue­des pro­bar con ese plan. No obs­tan­te, si fra­ca­sa, con­vo­ca­ré otra vo­ta­ción… y de­be­rás dis­po­ner­te a adop­tar me­di­das más drás­ti­cas.





7





			HAY algo en la tri­pu­la­ción que te pa­rez­ca raro? —pre­gun­tó Lo­pen, tum­ba­do en el aire a un me­tro apro­xi­ma­do de al­tu­ra, con las ma­nos en la nuca, flo­tan­do al lado de Cuer­da.

			La for­ni­da co­me­cuer­nos es­ta­ba mez­clan­do algo que olía bien. Te­nía el olor in­ten­so de las es­pe­cias que Lo­pen aso­cia­ba con la co­ci­na de Roca, no de­ma­sia­do pi­can­te, sino solo… lle­na de otros sa­bo­res. De sa­bo­res in­tere­san­tes. Ese gui­so, en cam­bio, tam­bién te­nía un aro­ma a océano que se­gún Cuer­da pro­ce­día de las al­gas. ¿Quién co­mía al­gas? ¿No se su­po­nía que la gen­te de Cuer­da co­mía ca­pa­ra­zo­nes?

			—¿Raro? —pre­gun­tó ella—. ¿Tri­pu­la­ción?

			—Sí, raro.

			Vio pa­sar a va­rios ma­ri­ne­ros por de­lan­te, pi­san­do fuer­te la cu­bier­ta, y to­dos le lan­za­ron mi­ra­das. Rua iba tras ellos en el aire, in­vi­si­ble para todo el mun­do ex­cep­to Lo­pen y Cuer­da, que, como su pa­dre, po­día ver a to­dos los spren.

			—To­dos vo­so­tros ra­ros —re­co­no­ció ella. Las pa­la­bras le sa­lían ti­tu­bean­tes, pero su ale­zi iba me­jo­ran­do.

			—Mien­tras yo sea el más raro, todo bien —dijo Lo­pen—. Es uno de mis ras­gos más ado­ra­bles, cla­ro.

			—Tú eres… muy raro.

			—Per­fec­to.

			—Muy muy raro.

			—Y lo dice la mu­jer a la que le gus­ta zam­par­se al­gas —re­pli­có Lo­pen—. Eso no es co­mi­da, mis­ra, es lo que come la co­mi­da. —Frun­ció el ceño cuan­do pasó otro gru­po de ma­ri­ne­ros y un par de ellos hi­cie­ron unos ex­tra­ños ges­tos thay­le­ños en su di­rec­ción—. ¿Tú has vis­to eso? ¡Pero si nos vi­to­rea­ban cuan­do subimos a bor­do! Y aho­ra se han pues­to to­dos ra­ros.

			Las co­sas ha­bían me­jo­ra­do des­pués del des­em­bar­co en Hexi para ven­der aquel grano, y a Lo­pen le gus­ta­ba la ce­ci­na. Pero lue­go, apro­xi­mán­do­se al ecua­dor de su tra­ve­sía, todo se ha­bía des­ca­rri­la­do. Ha­bía un tono ex­tra­ño en to­das las in­ter­ac­cio­nes y Lo­pen no acer­ta­ba a adi­vi­nar qué sig­ni­fi­ca­ba.

			Alzó la mi­ra­da cuan­do Huio lle­gó vo­lan­do al bar­co y des­cen­dió a la cu­bier­ta. En­tre­gó una car­ta a Cuer­da, casi se­gu­ro que de sus pa­dres, y se guar­dó unas cuan­tas más en el bol­si­llo in­te­rior de su uni­for­me para dár­se­las a Rysn, que le ha­bía pe­di­do que fue­se a una isla cer­ca­na y re­ci­bie­se las co­mu­ni­ca­cio­nes del día.

			—Gra­cias —dijo Cuer­da a Huio, le­van­tan­do la car­ta—. Es fe­li­ci­dad te­ner esto.

			—De nada —res­pon­dió Huio—. Fue fá­cil. No pro­ble­ma.

			Ver­los ha­blar en ale­zi era gra­cio­so. ¿Por qué ha­bía tan­tos idio­mas, y por qué no ha­bla­ba todo el mun­do en her­da­ziano y lis­tos? Era un idio­ma es­tu­pen­do. Te­nía nom­bres para to­das las dis­tin­tas cla­ses de pri­mos.

			—Huio, ¿a ti la tri­pu­la­ción te ha es­ta­do tra­tan­do raro? —pre­gun­tó Lo­pen en ale­zi para no de­jar fue­ra a Cuer­da.

			—No —dijo él—. Hum, ¿no se­gu­ro?

			—¿No es­tás se­gu­ro? —dijo Lo­pen.

			—Sí. No se­gu­ro.

			Dejó en el sue­lo su mo­rral, que con­te­nía vin­cu­la­ca­ñas y otro ma­te­rial. Me­tió la mano den­tro y sacó la ca­ji­ta de lá­mi­nas y pa­pe­les de alu­mi­nio que Rus­hu le ha­bía pe­di­do que se lle­va­ra, para ha­cer unos ex­pe­ri­men­tos in­ten­tan­do co­mu­ni­car­se con ella en el bar­co.

			—¿Sa­béis esto? —les pre­gun­tó.

			—Alu­mi­nio —dijo Lo­pen, que se­guía flo­tan­do unos pal­mos por en­ci­ma de la cu­bier­ta—. Sí, es una cosa muy rara. Pue­de pa­rar una hoja es­quir­la­da, se­gún Rua, si es lo bas­tan­te grue­so. Lo crean por mol­dea­do de al­mas, aun­que solo unos po­cos pue­den ha­cer­lo, así que es bas­tan­te di­fí­cil de en­con­trar.

			—Pue­de sa­lir de co­mer­cio —dijo Cuer­da—. En Pi­cos. Co­mer­cia­mos.

			—¿Co­mer­cio? —pre­gun­tó Huio—. ¿Co­mer­cio quién?

			—Gen­te de mun­do spren —res­pon­dió Cuer­da.

			Huio la­deó la ca­be­za y se ras­có la bar­bi­lla.

			—Es me­tal ex­tra­ño —dijo Cuer­da—. Hace co­sas ra­ras a spren.

			—Ra­ras —con­vino Huio.

			Vol­vió a guar­dar el ma­te­rial en su mo­rral y se mar­chó. Con un poco de suer­te se lo en­tre­ga­ría a Rus­hu, en vez de po­ner­se a ju­gue­tear con él. A ve­ces Huio se me­tía en líos por esas co­sas.

			—Tu pue­blo, Cuer­da… —dijo Lo­pen, gi­ran­do en el aire como si es­tu­vie­ra re­cli­na­do en un di­ván—. En lo alto de esos pi­cos te­néis agua. ¿Cómo pue­de ser? Hace frío, ¿no?

			—Frío le­jos pue­blo —res­pon­dió ella—. Ca­lor cer­ca pue­blo.

			—Vaya. Pa­re­ce in­tere­san­te.

			—Es. —Cuer­da son­rió—. Yo en­can­ta nues­tra tie­rra. No que­ría sa­lir. Tuve que sa­lir con ma­dre. Para en­con­trar pa­dre.

			—Po­drías vol­ver, si qui­sie­ras —dijo Lo­pen—. No cos­ta­ría mu­cho ha­cer que te lle­va­ra vo­lan­do un Co­rre­dor del Vien­to.

			—Sí —re­pu­so ella—. Pero aho­ra, aquí fue­ra, es pe­li­gro­so. Pe­li­gro­so bueno. No quie­ro ir. Quie­ro mu­cho casa, ¿sí? Pero aho­ra veo esto, no pue­do vol­ver. No con pe­li­gro aquí, para gen­te. Pe­li­gro que irá a mi casa. —Dejó de ha­cer puré y miró ha­cia el océano—. Yo es­ta­ba asus­ta­da de si­tios no casa. Y aho­ra… en­cuen­tro que co­sas que ha­cen asus­ta­da son tam­bién co­sas que ha­cen in­tere­san­te. Yo gus­ta co­sas pe­li­gro­sas. No supe esto an­tes.

			Lo­pen asin­tió con la ca­be­za. Qué for­ma tan in­tere­san­te de ver el mun­do. Dis­fru­ta­ba bas­tan­te es­cu­chán­do­la: le gus­ta­ba la for­ma en que el acen­to de Cuer­da con­fe­ría una ca­den­cia a sus pa­la­bras, y tam­bién cómo alar­ga­ba al­gu­nas vo­ca­les. Ade­más era alta, y las mu­je­res al­tas eran las me­jo­res. Le ha­bía in­tere­sa­do mu­cho en­te­rar­se de que solo te­nía unos po­cos años me­nos que él. Eso no se lo ha­bía es­pe­ra­do.

			Por des­gra­cia, Lo­pen ha­bía pe­ga­do a Huio a la pa­red para ella en tres oca­sio­nes dis­tin­tas y Cuer­da no ha­bía pa­re­ci­do en­con­trar­lo im­pre­sio­nan­te. Tam­bién le ha­bía co­ci­na­do chou­ta, pero Cuer­da ya la pre­pa­ra­ba me­jor que él. Ten­dría que bus­car la for­ma de de­mos­trar­le lo bueno que era ju­gan­do a las car­tas.

			—Qué cu­rio­so —dijo—. ¿Te gus­tan las co­sas que te asus­tan?

			—Sí. Pero no di cuen­ta de esta cosa. Cosa asus­ta­da. ¿Sí?

			—No te ha­bías dado cuen­ta de que algo te­mi­ble, algo di­fe­ren­te, pu­die­ra ser tan em­bria­ga­dor. Creo que en­tien­do lo que di­ces.

			Se que­dó pen­san­do un mo­men­to mien­tras se be­bía la luz tor­men­to­sa de un gra­na­te enor­me. Los de­más de­cían que era una bo­ba­da, pero a él le pa­re­cía que cada co­lor te­nía un sa­bor dis­tin­to.

			Miró a Cuer­da. ¿Es­ta­ría im­pre­sio­na­da por la des­preo­cu­pa­ción con que flo­ta­ba? No ha­bía for­ma de sa­ber­lo sin se­ña­lar­lo, cosa que se­ría lo con­tra­rio de es­tar des­preo­cu­pa­do. Así que se puso las ma­nos en el co­go­te y me­di­tó un poco más so­bre las pa­la­bras de ella.

			—Cuer­da —dijo—. ¿Tu pa­dre está en pe­li­gro de ver­dad por lo que hizo? ¿Por sal­var a Ka­la­din y ma­tar a Ama­ram?

			Ha­bían pa­sa­do unos me­ses des­de aque­llo, y Ka­la­din ha­bía con­ven­ci­do a Roca de que­dar­se en Urit­hi­ru por el mo­men­to. So­bre todo, para de­jar a su fa­mi­lia que des­can­sa­ra una tem­po­ra­da des­pués de un via­je tan lar­go. Pero no du­ra­ría para siem­pre. Roca es­ta­ba cada vez más em­pe­ña­do en re­gre­sar a su tie­rra na­tal para so­me­ter­se a jui­cio.

			—Sí —res­pon­dió Cuer­da en voz baja—. Pero por cul­pa él. Su acto. Su vo­lun­tad.

			—Él tomó la de­ci­sión de ayu­dar a Ka­la­din —dijo Lo­pen—, pero no de­ci­dió su or­den de na­ci­mien­to.

			—Pero su de­ci­sión de vol­ver. Su de­ci­sión de pe­dir… No sé pa­la­bra. ¿Pe­dir de­ci­sión?

			—¿Jui­cio?

			—Sí, pue­de. —Cuer­da le son­rió—. No asus­tes por mi pa­dre, Lo­pen. Él de­ci­di­rá su de­ci­sión. Si tie­ne que ir casa, yo que­da­ré. Y Don que­da­rá. Ha­re­mos su tra­ba­jo. Ve­re­mos por él.

			—Ve­réis —dijo Lo­pen—. ¿Te re­fie­res a ver spren?

			Ella asin­tió.

			—¿Hay al­guno por aquí cer­ca aho­ra mis­mo? —pre­gun­tó Lo­pen.

			—Rua —dijo ella se­ña­lan­do al spren de Lo­pen, que se acer­ca­ba de­pri­sa con la for­ma de un ro­cam­bo­les­co bar­co vo­la­dor—. Y Cae­li­no­ra. —La spren de Huio, que rara vez se apa­re­cía a Lo­pen—. Vien­tos­pren en aire, olas­pren en agua. Con­go­jas­pren si­guien­do al bar­co, casi in­veí­bles. Y…

			Negó con la ca­be­za.

			—¿Y qué? —pre­gun­tó Lo­pen.

			—Co­sas ra­ras. Dio­ses bue­nos, pero no co­mu­nes. Apa­li­ki’to­koa’a.

			Cuer­da bus­có las pa­la­bras ade­cua­das un mo­men­to y lue­go sacó un pa­pe­li­to de los que so­lía lle­var en­ci­ma e hizo un bos­que­jo rá­pi­do.

			—Un suer­tes­pren —dijo Lo­pen, re­co­no­cien­do la for­ma de pun­ta de fle­cha.

			—Cin­co —lo co­rri­gió ella—. Hubo nin­guno. Lue­go hubo tres. Lue­go cua­tro. Más cada po­cos días.

			Ca­ram­ba. Bueno, Lo­pen se ale­gra­ba de que es­tu­vie­ra aten­ta, por­que Cuer­da se ha­bía re­sis­ti­do a unir­se a la ex­pe­di­ción ar­gu­men­tan­do que no iba a ser­vir para nada. Él la ha­bía ani­ma­do, ya que sa­bía que Cuer­da que­ría ver más mun­do. Y allí es­ta­ba, vien­do spren in­tere­san­tes.

			—No sé si los suer­tes­pren son algo que deba preo­cu­par­nos —dijo—, pero me ocu­pa­ré de que Rus­hu in­for­me de ellos de to­dos mo­dos. A lo me­jor a la rei­na Jas­nah o a al­gún otro se les ocu­rre algo so­bre ellos.

			Cuer­da asin­tió, así que Lo­pen cor­tó su en­la­ce. Eso hizo que ca­ye­ra a la cu­bier­ta con un gol­pe­ta­zo, algo más fuer­te de lo que ha­bía pre­ten­di­do. Dio una pal­ma­di­ta en la ma­de­ra y son­rió, sin­tién­do­se idio­ta. Lás­ti­ma que Huio no es­tu­vie­ra mi­ran­do. Le ha­bría gus­ta­do ver­lo.

			Lo­pen se mar­chó al tro­te en bus­ca de su pri­mo, que, como ha­bía te­mi­do, es­ta­ba en el ca­ma­ro­te que com­par­tían tras­tean­do con las vin­cu­la­ca­ñas de la fer­vo­ro­sa Rus­hu. Pa­re­cía ha­ber des­mon­ta­do una por com­ple­to.

			—Lo­pen —dijo Huio en her­da­ziano—, este alu­mi­nio tie­ne unas pro­pie­da­des fas­ci­nan­tes. Creo que los spren cau­ti­vos es­tán reac­cio­nan­do a su pre­sen­cia, casi como la pre­sa reac­cio­na a un de­pre­da­dor. Cuan­do pon­go en con­tac­to esta lá­mi­na tan fina con la gema, se aprie­tan con­tra el otro ex­tre­mo de sus con­fi­nes. Ten­go la hi­pó­te­sis de que el alu­mi­nio no solo in­ter­fie­re con su ca­pa­ci­dad de sen­tir mis pen­sa­mien­tos so­bre ellos, sino tam­bién los pen­sa­mien­tos de su mi­tad pa­re­ja.

			—¿Sa­bes, pri­mo? —dijo Lo­pen en el mis­mo idio­ma—. Esas vin­cu­la­ca­ñas son mu­cho más va­lio­sas que las ce­rra­du­ras que te gus­ta­ba des­mon­tar. Po­drías me­ter­te en líos.

			—Tal vez —res­pon­dió Huio, ma­ni­pu­lan­do un des­tor­ni­lla­dor pe­que­ño para abrir una par­te del en­gar­ce de la gema—, pero es­toy con­ven­ci­do de que pue­do re­en­sam­blar­lo. Re­sul­ta­rá im­po­si­ble que la fer­vo­ro­sa sepa de mis in­ves­ti­ga­cio­nes.

			Lo­pen se dejó caer en su ca­tre. Ha­bía pe­di­do una ha­ma­ca como las que usa­ba la tri­pu­la­ción, pero to­dos ha­bían reac­cio­na­do como si es­tu­vie­ra loco. Por lo vis­to, ha­bía muy po­cas ca­mas en un bar­co. Lo cual te­nía sen­ti­do. ¡Pero si to­dos los de­más te­nían tor­men­to­sas ha­ma­cas! ¿Quién iba a que­rer una cama?

			—En esta mi­sión hay algo que me da muy mala es­pi­na —dijo Lo­pen.

			—Es solo que te abu­rres, pri­mo pe­que­ño —res­pon­dió Huio—, por­que los tri­pu­lan­tes es­tán de­ma­sia­do ocu­pa­dos con su tra­ba­jo para que los di­vier­tan tus re­vol­to­sas ex­cen­tri­ci­da­des.

			—Qué va, no es eso —dijo Lo­pen, con la mi­ra­da fija en el te­cho—. Y pue­de que ni si­quie­ra sea este via­je. Es que las co­sas es­tán… ra­ras úl­ti­ma­men­te, ¿sa­bes?

			—Por ex­tra­ño que pa­rez­ca, aun­que to­dos los de­más con­fíen siem­pre en que sea ca­paz de des­ci­frar lo que di­ces, la ma­yo­ría de las ve­ces me des­cu­bro per­di­do. Y no solo cuan­do ha­blas en ale­zi. Por suer­te, en ge­ne­ral sue­les an­dar cer­ca para ex­pli­car­te. Lar­go y ten­di­do. Con mu­chí­si­mos ad­je­ti­vos.

			—¿Sa­bes? Cuer­da está me­jo­ran­do bas­tan­te en el ale­zi.

			—Me ale­gro por ella. Qui­zá pue­da apren­der her­da­ziano des­pués, y así ten­dré por fin a al­guien que pue­da ha­cer­me de in­tér­pre­te cuan­do me pier­do.

			—Ter­mi­na­rás pi­llán­do­lo, pri­mo ma­yor —dijo Lo­pen—. Eres, cla­ro, la per­so­na más lis­ta de nues­tra fa­mi­lia.

			Huio gru­ñó. Su in­ca­pa­ci­dad para do­mi­nar el idio­ma ale­zi era toda una frus­tra­ción para él. No ter­mi­na­ba de en­ca­jar en su ca­be­za, de­cía. Lle­va­ba años in­ten­tán­do­lo y no ha­bía pro­gre­sa­do mu­cho. Pero no pa­sa­ba nada. A Lo­pen, cla­ro, le ha­bía cos­ta­do años apren­der a que vol­vie­ra a cre­cer­le un bra­zo des­pués de ha­ber­lo per­di­do.

			Pero ¿qué era lo que in­quie­ta­ba a Lo­pen? ¿Era lo que ha­bía di­cho Cuer­da? Se sacó la pe­lo­ta de goma del bol­si­llo y prac­ti­có a in­fun­dir­la, pe­gar­la al te­cho y atra­par­la de nue­vo cuan­do caía.

			Los Por­ta­do­res del Va­cío ha­bían re­gre­sa­do. Pero en reali­dad no eran los Por­ta­do­res del Va­cío. Eran solo parsh­me­nios, solo que dis­tin­tos. Y ha­bía es­ta­lla­do la gue­rra, como en las his­to­rias an­ti­guas. Ha­bía una tor­men­ta nue­va y el mun­do, a gran­des ras­gos, ha­bía ter­mi­na­do. Pa­re­cía todo muy in­ten­so.

			Pero en reali­dad, era tor­men­to­sa­men­te len­to.

			Lle­va­ban me­ses y más me­ses com­ba­tien­do, y en los úl­ti­mos tiem­pos daba la im­pre­sión de que ha­cían me­nos pro­gre­sos que Huio con el ale­zi. Si ma­ta­ban a unos po­cos de aque­llos can­to­res nue­vos con los po­de­res ra­ros —Fu­sio­na­dos, se lla­ma­ban—, solo con­se­guían que re­na­cie­ran. Lu­cha­ban y lu­cha­ban y lu­cha­ban, y tal vez lo­gra­ban con­quis­tar unos po­cos me­tros de te­rreno. Me­nu­da fies­ta. Si se­guían así du­ran­te un mi­llón de si­glos, con un poco de suer­te ten­drían un reino en­te­ro.

			¿El fin del tor­men­to­so mun­do no de­be­ría ser más… dra­má­ti­co? La gue­rra con­tra los in­va­so­res se pa­re­cía tan­to a la gue­rra por las Lla­nu­ras Que­bra­das que re­sul­ta­ba de­pri­men­te. Y cla­ro, Lo­pen pro­cu­ra­ba man­te­ner una ac­ti­tud ani­ma­da. Eso ayu­da­ba a todo el mun­do. Pero no po­día evi­tar ha­cer esa com­pa­ra­ción en su ca­be­za.

			Es­ta­ba en el ban­do de los bue­nos. Los Ra­dian­tes. Urit­hi­ru. Todo eso. Lo­pen ha­bía de­ci­di­do que eran los bue­nos, a pe­sar de las ma­las de­ci­sio­nes que pu­die­ran ha­ber to­ma­do al­gu­nos Ra­dian­tes en el pa­sa­do.

			Pero se­guía pen­san­do en las Lla­nu­ras Que­bra­das. En lo es­tú­pi­da que ha­bía sido esa con­tien­da, pro­lon­ga­da a lo lar­go de tan­tos años. ¿Con cuán­ta gen­te bue­na ha­bía aca­ba­do? Era im­po­si­ble no sos­pe­char que es­tu­vie­ran me­tién­do­se en un lo­da­zal de agua­crem igual de malo, si no peor.

			—Oja­lá este bar­co na­ve­ga­ra más de­pri­sa —dijo—. Oja­lá pu­dié­ra­mos es­tar ha­cien­do co­sas. Esto tar­da de­ma­sia­do.

			—Yo es­toy ha­cien­do co­sas —re­pli­có Huio. Se vol­vió en su asien­to jun­to a la mesa, sos­te­nien­do en alto la vin­cu­la­ca­ña re­pa­ra­da—. ¿Lo ves? Ha re­gre­sa­do in­dis­tin­gui­ble­men­te a su es­ta­do an­te­rior.

			—¿Ah, sí? ¿Aún es­cri­be?
